Filename,Bad Exposure,Bad Saturation,Noise,Haze,Undesired Blur
238370169_cd83a45c64.jpg,0.0,0.125,0.0,0.0,0.0
2124007291_eb2790047a.jpg,0.125,-0.25,0.5625,0.3125,0.6875
2081756595_84f62d7337.jpg,0.0,0.0,0.25,0.0625,0.125
6178951065_26fdce1c9f.jpg,0.0,0.0625,0.0,0.0,0.1875
6914289614_3920d18fc3.jpg,0.1875,-0.0625,0.0,0.0,0.3125
7791865534_6188bc85ed.jpg,0.0625,-0.0625,0.0,0.0,0.0625
5560150907_7aa6e3652a.jpg,0.0625,0.1875,0.0,0.0625,0.0
395023375_be9745d808.jpg,0.1875,0.1875,0.0625,0.0625,0.0
7722584262_f59acd7873.jpg,0.0625,0.0625,0.0,0.0,0.0625
10673004885_f5f53a289e.jpg,0.0,0.1875,0.0625,0.0,0.0
13494565493_7984be0ef1.jpg,0.0625,0.1875,0.0625,0.0,0.0625
3122896978_a804599d32.jpg,0.0,-0.1875,0.0625,0.0,0.0
6277680953_ed3e4f90f9_b.jpg,0.0625,0.0,0.0625,0.0,0.0625
11223633355_62d56b3f89.jpg,0.3125,0.0,0.5,0.0,0.0
26928630453_25e5b0b020_b.jpg,0.0,0.125,0.0,0.0,0.0
2643741555_f8879479dd.jpg,0.0,0.3125,0.0,0.0,0.0
2340101287_fc698903e9.jpg,0.1875,0.0625,0.0625,0.0,0.0625
3927562796_385b901061.jpg,0.0625,-0.125,0.375,0.25,0.1875
3184714866_585b5e9306.jpg,0.0625,0.0,0.375,0.6875,0.1875
377923976_eb72c06edf.jpg,0.3125,0.0625,0.25,0.0,0.625
5393282784_dbfca3f54a.jpg,0.0625,-0.125,0.0,0.0,0.0
3006071865_9083cbe3f9.jpg,0.125,0.1875,0.0,0.125,0.0
5203381705_e58d6bea2b.jpg,0.125,-0.5625,0.0,0.0,0.0
6273046516_3a94237854.jpg,0.0625,0.0,0.0,0.0,0.0625
4945564755_f7a1506821.jpg,0.0625,0.0,0.0,0.125,0.0
6634129971_b98d9b3b6e.jpg,0.1875,-0.25,0.0,0.0625,0.0625
2978578569_e693b7e914.jpg,0.0625,-0.0625,0.0,0.0,0.0625
291776755_3aa251c805.jpg,0.125,-0.0625,0.0,0.0,0.625
2163944760_2acf7ba9d1.jpg,0.1875,-1.0,0.0625,0.0,0.0625
26953368583_790b05eb18_b.jpg,0.4375,-0.1875,0.0,0.0625,0.0
3282201318_0649416ac5.jpg,0.125,-0.375,0.0,0.0,0.0
3104029288_01cd0f00b2.jpg,0.25,0.125,0.125,0.0,0.0
1324691276_d255483f38.jpg,0.125,0.4166666666666667,0.3125,0.0,0.3125
4833649357_e98b902c77.jpg,0.0,0.125,0.1875,0.0,0.5
4050482625_90fd67c501.jpg,0.0625,-0.125,0.125,0.0,0.0
12133995805_ec1db36965.jpg,0.0,0.0625,0.0625,0.0,0.125
2694864292_669e6f4d13.jpg,0.1875,-0.0625,0.125,0.4375,0.0
3172041425_3c7b8bc078.jpg,0.125,0.375,0.75,0.0,0.125
5033169952_3f9e485858.jpg,0.125,0.125,0.0,0.0625,0.0625
285377482_1e8df2804b.jpg,0.125,-0.0625,0.3125,0.0,0.0625
6542453593_701a25f471.jpg,0.25,0.25,0.1875,0.0,0.5625
330043536_1eda5a36fe.jpg,0.375,-0.375,0.5,0.125,0.1875
2040724767_311218fdec.jpg,0.25,-0.0625,0.0,0.125,0.0625
12476790775_b4befa0f6e.jpg,0.0625,0.0,0.0625,0.0,0.0
8255609197_b796a548bb.jpg,0.0625,0.25,0.1875,0.0625,0.0
6943618818_1d17287582.jpg,0.1875,-0.375,0.0625,0.125,0.0
2651822883_20f1d4d9a5.jpg,0.0,0.125,0.0,0.0,0.0625
4966990865_a807e3ee3b_b.jpg,0.0625,0.3125,0.0,0.0,0.0
4248678696_84fc6e9e0e.jpg,0.0,-0.9375,0.25,0.1875,0.0625
5605071197_87d13c37dc.jpg,0.0625,-1.0,0.125,0.0625,0.0625
2802802581_6c5a20279f.jpg,0.75,0.25,0.3125,0.0,0.375
2174465898_e259069c1b.jpg,0.875,0.0625,0.0,0.0,0.0
3887778690_73b0c20646.jpg,0.0625,-0.125,0.0,0.0,0.75
3781212024_c4c1709bbe.jpg,0.1875,-0.0625,0.0,0.0625,0.0
2534868422_4a5f45e559.jpg,0.0625,0.0,0.0,0.0,0.0
4005049503_75b3240acb.jpg,0.4375,0.4375,0.0,0.0,0.5625
1368435188_936f2c2db8.jpg,0.25,0.375,0.0625,0.0,0.3125
27291928150_957f6e294f_b.jpg,0.125,0.25,0.1875,0.0,0.0625
237877310_b6fce15a23.jpg,0.75,-0.125,0.375,0.0,0.0
5012527857_99964c06c0.jpg,0.4375,-0.125,0.0,0.0,0.3125
457930554_a4bc9c88b6.jpg,0.375,-0.3125,0.3125,0.1875,0.0625
5888144482_f29fe1efbd.jpg,0.0,0.125,0.0,0.0625,0.0625
3628365707_01a0aac567.jpg,0.0,-0.0625,0.125,0.0,0.0625
4014761411_4a61cdde26.jpg,0.0,0.375,0.0625,0.0,0.0
3781243098_e8b48eea6a.jpg,0.1875,0.0625,0.0,0.0,0.0
3717864765_9dbf76e881.jpg,0.0,0.0625,0.0,0.0,0.0
2877187300_873591f70a.jpg,0.3125,0.125,0.0625,0.0625,0.125
6275205803_bd465e0b14.jpg,0.0,-0.0625,0.25,0.0,0.125
2423726922_929afe2520.jpg,0.1875,-1.0,0.0625,0.3125,0.3125
5798857936_9d2e0981be.jpg,0.0,0.0625,0.1875,0.0,0.0625
2937523391_220be51c1a_b.jpg,0.375,0.0625,0.0625,0.0,0.0625
5491565705_8eb194cb0b.jpg,0.1875,0.0,0.0,0.0,0.0
3893091758_75b4d0ca78.jpg,0.0,0.125,0.0,0.0,0.0
501675680_7fade54483.jpg,0.0625,0.375,0.125,0.0625,0.0
